date,gdelt_goldstein,gdelt_tone,gdelt_conflict_cnt,gdelt_coop_cnt,gdelt_mentions,gdelt_conflict_intensity
2022-01-03,0.05542635658914725,-2.806800924196983,152,364,3795,-5.624489795918367
2022-01-04,-0.0871019108280255,-2.944904058374655,395,861,7173,-5.733060109289618
2022-01-05,0.3208333333333333,-2.6044076611077474,368,1096,8750,-5.6635294117647055
2022-01-06,-0.06510812390414972,-2.8939331598025486,540,1171,11434,-5.7592741935483875
2022-01-07,0.5390643985419198,-2.6247809633790897,461,1185,9780,-5.777168949771689
2022-01-10,0.07606602475928471,-2.678677420930075,204,523,4456,-6.608510638297873
2022-01-11,0.11604519774011299,-3.327481317565158,531,1239,12093,-5.979522862823062
2022-01-12,1.0089954038082731,-1.9106407899390037,349,1174,9501,-5.336075949367088
2022-01-13,0.312586926286509,-2.6025417329594105,412,1026,7985,-5.872704081632654
2022-01-14,0.08081067213955868,-2.9556095688117394,633,1316,13618,-5.9046979865771805
2022-01-17,0.6672451193058568,-2.6694696628308336,114,347,2454,-5.851515151515151
2022-01-18,0.7830025884383088,-1.9430375531445017,265,894,6685,-5.719421487603307
2022-01-19,0.422517394054396,-2.380656798242558,410,1171,9198,-5.839678284182305
2022-01-20,0.4468292682926829,-2.3744603526510617,406,1029,9443,-5.8065040650406505
2022-01-21,0.38951768488745986,-3.0350008097374395,420,1135,10098,-5.305115089514067
2022-01-24,0.6150427350427351,-2.853235594469137,139,446,4398,-5.488188976377953
2022-01-25,0.3257009345794392,-2.4404755646140264,503,1209,10195,-5.694067796610169
2022-01-26,0.44641350210970465,-2.090950106411211,447,1212,10409,-5.7636803874092015
2022-01-27,0.4223655913978494,-2.466805370722126,500,1360,11505,-5.828665207877461
2022-01-28,0.21761691223574628,-2.417087930931809,465,1096,9017,-5.806264501160093
2022-01-31,0.009183673469387726,-2.5346326632818084,150,340,3036,-5.934328358208955
2022-02-01,0.30971198928332205,-2.8870137480225506,411,1082,8839,-5.669922879177378
2022-02-02,0.6273623188405796,-1.9031270743729138,415,1310,10560,-6.084905660377358
2022-02-03,0.9651565622918054,-2.176907163395981,347,1154,10188,-6.004388714733542
2022-02-04,0.23707729468599026,-3.1512866819033727,483,1173,9642,-5.921573033707866
2022-02-07,0.44678714859437757,-2.322216252215608,119,379,2887,-6.637272727272727
2022-02-08,0.1732474964234621,-2.6282362073922725,431,967,7886,-5.774752475247524
2022-02-09,0.19708794408852642,-3.053948377289315,499,1218,10086,-5.889079229122055
2022-02-10,0.6347664543524416,-2.353174060751878,482,1402,11038,-5.740732265446224
2022-02-11,0.11905882352941179,-3.070947564101036,511,1189,9077,-6.0897703549060545
2022-02-14,-0.3085039370078741,-2.571463001226763,211,424,3705,-6.826153846153847
2022-02-15,0.537762825904121,-2.4045621481039716,321,868,7323,-5.780344827586208
2022-02-16,0.715151515151515,-2.5098902512558685,512,1468,11657,-5.668965517241379
2022-02-17,0.5979987088444157,-2.5546201289502437,414,1135,8788,-5.117663043478261
2022-02-18,0.16407219402143264,-3.0085400562868214,533,1240,10119,-5.897119341563786
2022-02-21,0.3509907529722589,-2.942377631172734,196,561,4450,-6.296739130434782
2022-02-22,0.6919821826280623,-2.515276753261109,359,988,8601,-5.045230769230769
2022-02-23,0.020529373789541675,-3.6390716594462162,496,1053,9274,-5.739077669902913
2022-02-24,0.287986834887548,-2.9635329090799787,541,1282,10976,-5.650884955752213
2022-02-25,-0.19356456330965313,-4.154364421064022,830,1563,20621,-5.671428571428571
2022-02-28,0.35201612903225804,-2.8159744632072985,317,675,6156,-5.847169811320755
2022-03-01,0.2979725700655933,-2.792979368182593,511,1166,10162,-5.731838565022421
2022-03-02,0.2529448621553884,-2.1247996007103724,443,1153,8972,-6.230769230769231
2022-03-03,0.28406819517930626,-2.924014162275475,525,1176,10903,-5.465806451612904
2022-03-04,-0.1660009741841209,-3.2042668587712577,690,1363,11483,-5.926760563380282
2022-03-07,-0.36300639658848616,-3.7240513163059226,325,613,5718,-6.391821561338291
2022-03-08,0.5054871220604703,-2.8737371863430448,508,1278,9650,-5.541176470588235
2022-03-09,0.6667565139263253,-2.669691602306144,625,1601,13726,-5.043643263757116
2022-03-10,0.5701508620689654,-2.584410019636238,504,1352,10633,-5.3
2022-03-11,0.6695603784084584,-3.0198727389445033,476,1321,9785,-5.322499999999999
2022-03-14,-0.6695356738391847,-3.683484622004487,335,548,5310,-6.7398753894081
2022-03-15,0.31292407108239095,-2.893443299734102,351,887,7015,-6.28282208588957
2022-03-16,0.10299438552713668,-2.9537423996143266,502,1101,10521,-6.050663716814159
2022-03-17,0.3892531876138433,-3.331968604850847,496,1151,8796,-5.692477876106195
2022-03-18,-0.19198931909212277,-2.773428222300999,468,1030,9351,-6.2549295774647895
2022-03-21,-0.52621776504298,-3.3608264001188055,251,447,4346,-6.411206896551724
2022-03-22,0.19848484848484843,-2.472263257007261,382,872,6884,-5.84985835694051
2022-03-23,0.2571338383838384,-3.050147914999574,488,1096,9334,-5.98512585812357
2022-03-24,0.22218700475435818,-3.107615186815677,383,879,7477,-5.234472934472934
2022-03-25,0.07540785498489416,-2.8499181869976113,509,1146,8298,-6.1446351931330465
2022-03-28,0.04091710758377428,-3.244827095088029,166,401,3152,-6.218791946308724
2022-03-29,0.7283621837549934,-2.8799933860213804,397,1105,8237,-5.385112359550561
2022-03-30,0.5422120418848168,-2.5658300913482686,409,1119,8425,-5.234903047091413
2022-03-31,0.5948350964530179,-2.5840281053133656,418,1189,8670,-5.4603626943005175
2022-04-01,-0.006963087248322229,-2.701347223604506,379,813,7072,-5.9377464788732395
2022-04-04,-0.08310502283105026,-3.4771404829356327,220,437,4360,-6.083510638297871
2022-04-05,0.11450381679389315,-2.7490099232630487,353,826,6959,-5.829607250755287
2022-04-06,0.003360215053763441,-3.056714020857538,483,1005,9752,-5.526540284360189
2022-04-07,-0.04460942543576496,-3.700938997821774,483,1066,10049,-5.9358574610245
2022-04-08,0.10145672664952873,-2.500346472050126,356,811,7735,-6.054109589041095
2022-04-11,0.2974958263772955,-3.0275005377110467,167,432,3566,-6.16887417218543
2022-04-12,0.3306686046511627,-3.0033272383115333,393,983,7080,-5.372826086956521
2022-04-13,-0.32420212765957457,-3.7467735540161384,513,991,8941,-5.822661122661122
2022-04-14,-0.009294436906377197,-3.2271686050233876,450,1024,8702,-6.469392523364486
2022-04-15,-0.06526492851135406,-2.9909203290271686,398,791,7157,-5.872395833333333
2022-04-18,0.4310055865921788,-3.361995156167138,103,255,2456,-5.875789473684211
2022-04-19,-0.12146226415094347,-2.9094115647050804,408,864,7241,-5.891556728232191
2022-04-20,-0.09162342475908078,-3.198173472112691,420,929,7684,-6.164175257731959
2022-04-21,0.34418772563176886,-2.7249659551209438,388,997,8084,-5.826123595505618
2022-04-22,0.2659722222222223,-2.480029734815161,381,915,8477,-5.447197640117994
2022-04-25,-0.2801762114537445,-3.1050840621440456,138,316,2303,-7.3765625
2022-04-26,0.6344760672703752,-2.385957150608953,414,1132,8258,-5.749738219895288
2022-04-27,0.3807288449660285,-3.2235207807375272,482,1137,8143,-5.484563758389262
2022-04-28,0.29468599033816417,-2.8004331945684755,425,1024,9078,-6.113541666666667
2022-04-29,0.25525059665871114,-2.8605905079099614,479,1197,9476,-5.5283146067415725
2022-05-02,0.709076923076923,-2.6536187093159738,148,502,3755,-6.46044776119403
2022-05-03,0.07611827141774065,-2.67834008160902,421,898,6750,-5.757452574525745
2022-05-04,0.07940320232896651,-3.141015050866393,432,942,8113,-5.639152119700748
2022-05-05,0.30902872777017787,-2.7455393965048684,436,1026,8304,-5.880856423173804
2022-05-06,0.13762458471760794,-2.8831867937345694,369,835,6595,-5.4189504373177835
2022-05-09,0.49092872570194385,-2.8111010795499682,114,349,2487,-6.074193548387098
2022-05-10,0.07501715854495536,-3.417461492366079,427,1030,8507,-5.997721518987342
2022-05-11,-0.09034267912772591,-3.2723681786099865,516,1089,8432,-5.852350427350427
2022-05-12,-0.004363905325443781,-3.2942041695300475,455,897,8036,-5.627727272727272
2022-05-13,0.541332323996972,-2.1228126584345697,366,955,7643,-5.569578313253012
2022-05-16,-0.8601336302895324,-2.944398000011564,307,591,5246,-7.399337748344372
2022-05-17,0.03172043010752685,-3.06211786043934,345,771,6523,-6.374842767295597
2022-05-18,0.2251526251526251,-2.8682678045420755,491,1149,8606,-5.890128755364807
2022-05-19,0.2316400580551524,-2.7894998458406346,396,982,7624,-5.745479452054796
2022-05-20,-0.1946640316205534,-2.900935861684904,485,1033,8333,-5.991208791208791
2022-05-23,-0.6775193798449611,-3.1324233555163676,182,334,2746,-6.257222222222222
2022-05-24,0.2945247933884298,-2.7705968780860832,295,673,4866,-5.938805970149255
2022-05-25,-1.725730688935282,-4.4311432954664856,805,1111,12584,-7.910103626943005
2022-05-26,-0.92372634643377,-3.154260403713647,752,1309,10957,-7.276901798063625
2022-05-27,-0.2959978070175439,-2.8722758025803485,578,1246,10330,-6.936
2022-05-30,-1.3689583333333337,-3.5565528899934833,170,310,3304,-7.762195121951219
2022-05-31,-0.5217125382262998,-2.885151147767555,215,439,3328,-7.674611398963731
2022-06-01,-0.24858712715855577,-3.048693253838476,388,886,7144,-6.484180790960452
2022-06-02,-0.21400449943757044,-2.904800361334772,562,1216,12231,-6.473929236499069
2022-06-03,-0.6169032258064515,-3.2932709866695364,559,991,9651,-6.39438202247191
2022-06-06,-0.6632653061224489,-2.810232270738767,167,274,3000,-6.956962025316456
2022-06-07,-0.0712146422628952,-2.4867463563278775,375,827,5846,-6.464722222222223
2022-06-08,0.14351503759398496,-1.9435007941018596,267,797,5924,-6.759126984126984
2022-06-09,-0.36298763082778307,-3.1683973065122633,379,672,5420,-5.7034682080924854
2022-06-10,-0.40460030165912525,-3.9143662490720064,464,862,7006,-6.521689497716895
2022-06-13,-0.20418410041841006,-3.330529861785969,146,332,2957,-6.334306569343066
2022-06-14,0.22707979626485564,-1.9903989972393572,337,841,6979,-6.11125
2022-06-15,0.4700787401574803,-2.079527641643155,264,752,5578,-5.810843373493976
2022-06-16,0.3577931034482758,-2.4019505692401113,391,1059,8099,-5.990304709141275
2022-06-17,0.4824150943396225,-2.1976710826459906,362,963,7303,-5.2595744680851055
2022-06-20,0.025179856115107948,-0.8175805496237681,105,312,2594,-7.010204081632653
2022-06-21,-0.2484626647144949,-2.2882779279875836,227,456,3979,-6.275115207373272
2022-06-22,0.40638012088650094,-2.8721611953264596,440,1049,9177,-5.453101736972704
2022-06-23,0.3941808415398389,-2.3837731047323163,299,818,6106,-5.9633802816901404
2022-06-24,0.7074183976261128,-2.050153624991759,409,1276,10948,-5.5360742705570285
2022-06-27,-0.5634259259259259,-2.8360774668426045,152,280,3425,-6.785034013605442
2022-06-28,0.07828947368421049,-2.9831161458519344,380,836,7524,-6.058119658119659
2022-06-29,0.07848807711821407,-3.1277732223145027,622,1349,13297,-5.588870151770657
2022-06-30,0.3141429669485011,-2.526259815064829,383,918,7917,-5.666388888888888
2022-07-01,0.10389718076285241,-2.7849047948271086,354,852,7287,-6.276086956521739
2022-07-04,0.42217573221757315,-1.9783914138438272,126,352,2356,-6.834482758620689
2022-07-05,-0.7417406749555949,-3.6341782354621333,173,390,3826,-7.587499999999999
2022-07-06,-0.6542899408284024,-3.5387288355234485,473,879,8182,-6.962272727272728
2022-07-07,-0.10329041487839775,-3.3371924290615818,465,933,7603,-5.725389755011135
2022-07-08,0.4282894736842106,-2.7043861892227814,398,970,7226,-5.929815303430078
2022-07-11,0.016704288939051872,-2.25720431762677,135,308,2733,-5.83828125
2022-07-12,0.24940944881889757,-2.5398799044877727,289,727,5622,-6.288847583643122
2022-07-13,-0.1526272577996716,-3.6485188114164844,397,821,6227,-5.733245382585753
2022-07-14,0.07854718262050232,-3.5241056939262285,426,1047,8784,-6.026582278481013
2022-07-15,0.07032863849765256,-2.949523494909967,329,736,5746,-6.109904153354633
2022-07-18,-0.45784114052953157,-3.6522834604560686,179,312,2852,-6.336875
2022-07-19,-0.1813840830449827,-3.5306247771580983,436,1009,7307,-6.381372549019609
2022-07-20,0.11625344352617074,-2.8167913435190037,321,768,5335,-6.038775510204082
2022-07-21,0.0315102548166563,-2.9273453685481976,472,1137,9243,-6.529061784897025
2022-07-22,0.39070996978851963,-1.920457205216453,331,993,6345,-6.366013071895424
2022-07-25,0.7255494505494506,-1.6811929318420575,92,272,1997,-5.436585365853658
2022-07-26,0.0850729517396184,-3.399221234640451,272,619,4614,-6.4573170731707314
2022-07-27,0.3110502283105023,-2.9474733006872005,313,782,6488,-5.619787985865725
2022-07-28,-0.16007812500000002,-3.0722136925314505,413,867,7341,-6.006666666666668
2022-07-29,0.2275409836065574,-3.5250886764511327,348,872,6472,-6.262349397590361
2022-08-01,-0.5038759689922481,-2.237754364606101,166,350,2824,-7.121379310344828
2022-08-02,-0.31685022026431725,-3.6726514568281505,314,594,4958,-6.486054421768708
2022-08-03,0.403068783068783,-2.791543685405302,260,685,5156,-5.6894067796610175
2022-08-04,0.26192468619246845,-2.2575886110499708,343,852,6315,-5.654088050314465
2022-08-05,-0.23010752688172048,-3.353556364747574,365,751,6077,-6.147813411078717
2022-08-08,0.6796728971962617,-2.1263422707076987,103,325,2070,-5.546236559139785
2022-08-09,-0.0335714285714286,-3.1301228178827607,461,939,7807,-5.981006864988558
2022-08-10,0.017180277349768885,-2.814177962989027,387,911,7806,-6.240970350404313
2022-08-11,-0.2301550387596899,-3.4030001437196633,417,873,7271,-5.598271604938271
2022-08-12,-0.4574468085106384,-2.9130800707264712,373,661,8405,-5.648611111111111
2022-08-15,0.4392370572207085,-2.6160048363245436,90,277,1790,-6.776190476190475
2022-08-16,-0.20868372943327237,-3.166912597190636,388,706,6339,-5.745277777777778
2022-08-17,0.0470588235294117,-3.020621609828594,337,734,6319,-5.680996884735202
2022-08-18,-0.08212689901697942,-2.917658225800928,346,773,6732,-5.770253164556962
2022-08-19,-0.17495769881556683,-3.1054674306840098,371,811,6607,-5.911204481792717
2022-08-22,-0.13138297872340435,-2.819749948798475,163,401,2622,-6.473717948717948
2022-08-23,0.46575144508670524,-2.94614371419029,378,1006,7753,-5.608215297450425
2022-08-24,-0.1701559020044544,-3.282593598322208,281,617,5013,-5.867924528301887
2022-08-25,-0.1957464553794829,-3.1351950652203517,415,784,6089,-5.632207792207793
2022-08-26,0.3091911764705883,-2.7316785454309533,371,989,7590,-5.800849858356941
2022-08-29,-0.07642679900744416,-2.914606706196904,113,290,2176,-6.6716981132075475
2022-08-30,-0.4767151767151769,-3.2388065339611916,334,628,6423,-6.543086816720257
2022-08-31,-0.06883018867924522,-3.318365508072287,413,912,7169,-5.987631578947369
2022-09-01,0.3877068557919622,-2.090359946194888,355,914,7379,-5.593636363636364
2022-09-02,0.35905688622754484,-3.1799490407820343,348,988,6665,-5.901529051987767
2022-09-05,-0.2503529411764706,-2.0837113875954705,124,301,2043,-6.936440677966102
2022-09-06,-0.16660988074957409,-2.231261785971348,165,422,2966,-6.383006535947713
2022-09-07,-0.1265037593984962,-2.3532664953913107,342,722,6128,-6.007739938080495
2022-09-08,0.02843951985226222,-2.663459347394985,334,749,6113,-5.61326860841424
2022-09-09,0.7363494539781591,-2.3261626895553946,331,951,7287,-5.177777777777778
2022-09-12,0.828894472361809,-2.340960240906184,91,307,2323,-5.928571428571429
2022-09-13,0.3364166666666667,-2.964961658467383,353,847,6808,-5.910559006211179
2022-09-14,0.5604632587859424,-3.0425672792623724,318,934,7670,-5.974750830564784
2022-09-15,0.32276816608996545,-2.5541795458642795,410,1035,7464,-5.8280205655527
2022-09-16,0.23720030935808198,-2.7644844373157618,383,910,7479,-5.497289972899729
2022-09-19,1.0943396226415094,-2.165916440819467,61,204,1485,-6.1258620689655165
2022-09-20,0.19406087602078692,-2.7067952281254333,387,960,7777,-5.956703910614525
2022-09-21,0.5701742627345844,-2.357568376925504,393,1099,7552,-5.6475543478260875
2022-09-22,0.13698201720093817,-2.9760155089315457,376,903,6623,-5.56016713091922
2022-09-23,-0.024670571010248894,-3.7808348049420575,448,918,7456,-5.5212713936430315
2022-09-26,-0.5598465473145781,-4.205545039383084,131,260,1986,-7.114516129032259
2022-09-27,0.5998287671232876,-2.901607267548998,314,854,6051,-5.886159169550172
2022-09-28,0.42767191383595676,-2.9385681363066976,343,864,7076,-6.061237785016287
2022-09-29,0.9206515058389674,-2.4497978020121174,386,1241,8993,-5.810027855153204
2022-09-30,1.048270893371758,-2.382505341564384,308,1080,7330,-5.268620689655172
2022-10-03,-0.05245614035087715,-3.7197062485996866,178,392,2533,-6.686792452830187
2022-10-04,0.24168514412416853,-3.0505333530422316,440,913,7348,-5.312807881773399
2022-10-05,-0.5700955180014695,-3.5970330652994082,493,868,6831,-6.843659043659044
2022-10-06,0.29612546125461253,-2.2847071542661506,322,762,6210,-5.744771241830065
2022-10-07,0.24979988564894218,-2.343884956178798,485,1264,10724,-6.231390134529147
2022-10-10,0.5649155722326452,-2.165056620221506,123,410,2565,-6.0103448275862075
2022-10-11,0.10105348460291731,-2.935854657630257,397,837,6767,-5.474798927613941
2022-10-12,0.020540156361051866,-2.470323864819321,439,968,7288,-5.678883495145631
2022-10-13,0.49581111957349583,-2.2288383050693454,366,947,7017,-5.505865102639296
2022-10-14,0.032696715049656266,-3.082799569577264,381,928,7976,-6.43646408839779
2022-10-17,-0.9578606158833063,-3.0551591796035273,233,384,3427,-7.073542600896862
2022-10-18,-0.15826944140197158,-3.0965359549541556,279,634,4590,-5.95189393939394
2022-10-19,0.7207369323050558,-2.9881105535657384,290,877,6003,-5.581021897810218
2022-10-20,0.422744014732965,-2.7449378916514835,317,769,6035,-5.47687074829932
2022-10-21,0.3531302876480542,-2.0825102983253716,323,859,6807,-5.2555183946488295
2022-10-24,0.12082474226804128,-3.5545051861400396,129,356,2219,-6.6463636363636365
2022-10-25,-0.22762148337595908,-3.3472268127517686,384,789,7784,-5.492021276595745
2022-10-26,0.42754934210526313,-2.6630107984841436,325,891,7799,-5.487697160883281
2022-10-27,0.0034220532319391202,-3.1224131529107426,399,916,6957,-6.013756613756613
2022-10-28,0.43268156424581,-2.79711349367883,295,779,5421,-5.670567375886525
2022-10-31,-0.012403100775193772,-3.214201649449188,130,257,2539,-5.3841269841269845
2022-11-01,-0.09633911368015417,-3.142680977398539,355,683,5216,-5.807164179104478
2022-11-02,0.28801399825021873,-2.5645821822810064,332,811,8329,-5.989423076923077
2022-11-03,-0.015635738831615037,-2.9645968532307103,351,813,7796,-5.889285714285714
2022-11-04,-0.013872832369942257,-3.2337254185808653,335,703,5558,-5.548397435897436
2022-11-07,-0.041191066997518594,-2.427649518142419,104,299,2509,-6.726213592233009
2022-11-08,0.8671013039117351,-1.6145845916270323,224,773,5757,-5.7981220657277
2022-11-09,0.3168685121107266,-1.8304939952592332,341,815,6922,-5.662820512820512
2022-11-10,0.010539018503620155,-2.846704959160176,432,811,6735,-5.647146401985112
2022-11-14,0.7063786008230452,-1.959261165147559,118,368,2365,-6.167961165048543
2022-11-15,0.361973018549747,-2.186508794601957,301,885,6192,-5.873571428571428
2022-11-16,-0.004953145917001359,-2.562420896147893,466,1028,9028,-5.6960280373831775
2022-11-17,0.10201706749418149,-2.6051006567230846,381,908,6977,-5.5986187845303865
2022-11-18,-0.4080394922425952,-3.4765800377338865,506,912,7761,-5.523440860215053
2022-11-21,-0.5516198704103671,-2.973207423264841,163,300,2074,-6.730967741935483
2022-11-22,-0.04779179810725555,-2.70465962916261,406,862,6840,-6.218701298701299
2022-11-23,0.3052772808586762,-2.2792505644806162,299,819,6787,-5.994623655913978
2022-11-24,-0.2418835192069393,-3.0137472581774625,267,540,4211,-5.5992277992277995
2022-11-25,0.7348894348894349,-2.0336574678128687,111,296,2150,-5.668932038834951
2022-11-28,-0.215339233038348,-3.094692419416679,106,233,2034,-6.009090909090909
2022-11-29,0.40074738415545597,-2.814721607809919,359,979,7391,-5.904573170731707
2022-11-30,0.17837837837837836,-2.6719536030968207,349,835,6791,-5.831610942249241
2022-12-01,0.32341941228851284,-2.4010067738926337,304,819,7389,-5.52902097902098
2022-12-02,0.759403905447071,-2.6189936280912347,246,727,6141,-5.098706896551724
2022-12-05,-0.5121621621621623,-3.3669883929138473,137,233,2272,-6.17007874015748
2022-12-06,0.19414519906323185,-2.610589575254004,259,595,4357,-5.539748953974895
2022-12-07,0.06374896779521051,-3.121078243165951,381,830,6887,-5.277472527472527
2022-12-08,-0.11253731343283582,-3.034466126645883,565,1110,8934,-5.504595588235294
2022-12-09,0.17126546146527122,-2.4006945715035295,327,724,6198,-5.34
2022-12-12,0.12141230068337126,-3.2592534327177285,120,319,2290,-6.360909090909091
2022-12-13,-0.011120689655172492,-2.797274606452322,366,794,6454,-6.069627507163324
2022-12-14,0.2096348096348096,-2.408756456214511,392,895,6247,-5.751302083333333
2022-12-15,0.012528132033008255,-2.7793521924380045,420,913,7085,-6.054987212276215
2022-12-16,-0.17401998462720994,-3.2009254009769226,430,871,7790,-5.759047619047619
2022-12-19,-0.15749385749385747,-3.360537255746453,144,263,2944,-5.790070921985816
2022-12-20,0.953609239653513,-2.9381737849363407,232,807,6782,-4.919444444444444
2022-12-21,0.5417935702199662,-3.1208982419884443,321,861,7061,-6.22987012987013
2022-12-22,0.4303656597774246,-2.9089246835642397,342,916,7873,-6.000625
2022-12-23,0.3486985726280436,-2.7682933109739043,363,828,6514,-5.55
2022-12-26,-0.8371345029239766,-2.7748314089991526,133,209,1973,-6.536697247706422
2022-12-27,0.22366412213740455,-2.659267221391545,155,369,3523,-5.888235294117647
2022-12-28,0.011658653846153798,-3.607641447457193,281,551,5872,-5.143303571428572
2022-12-29,0.4897091722595078,-2.8834550603681914,244,650,4995,-5.124423963133641
2022-12-30,0.3986904761904761,-2.4383212051315777,222,618,4949,-5.748648648648649
2023-01-02,-0.1023706896551724,-2.875029184389728,136,328,2529,-6.728125
2023-01-03,-0.66112,-2.85391416642418,227,398,3083,-6.126027397260275
2023-01-04,0.12860096485182623,-3.0135261585249067,445,1006,7851,-5.72219570405728
2023-01-05,0.014769765421372769,-3.3553798921502307,355,796,7611,-6.025825825825826
2023-01-06,0.10887850467289718,-3.3289505302994318,399,885,7194,-5.7586387434554975
2023-01-09,0.35319865319865323,-3.6228079938046025,165,429,3144,-6.113071895424836
2023-01-10,0.37785760940561725,-2.711882771422736,429,1102,8094,-5.836895674300253
2023-01-11,0.0690159574468085,-2.579481663417348,428,1076,7464,-6.0165413533834595
2023-01-12,0.6297116029510397,-2.1504380543945225,353,1138,8350,-5.522222222222222
2023-01-13,0.24540412044374008,-2.1897215761128788,346,916,8252,-5.775737704918033
2023-01-16,0.06530172413793103,-2.2353584426338142,125,339,2394,-7.026890756302522
