date,gdelt_goldstein,gdelt_tone,gdelt_conflict_cnt,gdelt_coop_cnt,gdelt_mentions,gdelt_conflict_intensity
2025-02-19,0.13980132450331123,-2.494499578441929,475,1035,9555,-5.555203619909501
2025-02-20,0.5321192052980133,-3.146967617393758,490,1322,10734,-5.330820399113081
2025-02-21,0.6305170239596469,-2.821406240882301,399,1187,9582,-5.358126721763084
2025-02-24,0.8136445242369839,-2.0490976197135424,147,410,2707,-5.62962962962963
2025-02-25,0.46357615894039733,-2.8395262059184248,644,1621,15567,-5.3709790209790205
2025-02-26,0.3027855153203342,-2.3823255181015868,442,994,8787,-5.532418952618454
2025-02-27,0.9652027027027027,-2.0314212952412056,346,1134,8515,-5.553987730061349
2025-02-28,0.9287275064267352,-2.1989711701920496,351,1205,9770,-5.423174603174603
2025-03-03,1.2649253731343284,-0.507347330159343,114,422,2645,-5.662135922330096
2025-03-04,0.7607471264367816,-2.213657319477864,436,1304,10334,-5.188528678304239
2025-03-05,1.2051237766263674,-1.7341107091601042,362,1375,9838,-5.323235294117647
2025-03-06,0.9182568334192881,-2.545777149016706,462,1477,11462,-5.478672985781991
2025-03-07,0.8055076628352489,-2.059155001639922,509,1579,11988,-5.086147186147187
2025-03-10,0.049685534591194944,-2.635399872828409,129,348,2473,-5.956140350877193
2025-03-11,0.45238095238095233,-2.4140653021372662,458,1180,8987,-5.517757009345794
2025-03-12,0.34560185185185177,-2.7733028397184345,489,1239,9924,-5.873672566371682
2025-03-13,0.030201342281879238,-2.578254598320196,426,915,7814,-5.876962025316456
2025-03-14,0.7717984604618615,-2.9499626054417716,378,1051,8750,-5.044057971014493
2025-03-17,0.4323374340949032,-2.731997220248221,170,399,2776,-5.415894039735099
2025-03-18,0.22287513116474286,-2.739341838523999,607,1299,10438,-5.632974910394265
2025-03-19,0.4184941176470589,-2.99683958535974,600,1525,13355,-5.810592459605027
2025-03-20,0.06963890935887986,-3.3423037957841575,413,944,7756,-5.544791666666666
2025-03-21,0.42896379525593004,-2.611713177616652,462,1140,9674,-5.391334894613583
2025-03-24,-0.11162790697674428,-2.385571691919255,159,357,2630,-5.969078947368422
2025-03-25,0.36135338345864654,-2.6529785565547237,577,1418,12613,-5.23427495291902
2025-03-26,-0.029055343511450425,-3.0778305347877875,656,1440,11398,-5.558833333333333
2025-03-27,-0.03217286914765903,-3.150490723171431,783,1716,15226,-5.704657534246576
2025-03-28,0.2937935034802784,-2.623631585009323,484,1240,9274,-5.629119638826185
2025-03-31,-0.2766176470588236,-2.8638892863640537,238,442,3524,-5.683478260869565
2025-04-01,0.351497975708502,-2.3320237300953583,369,866,7731,-5.562388059701493
2025-04-02,0.16874999999999996,-2.945560707929768,539,1221,9649,-5.887499999999999
2025-04-03,0.4831081081081081,-2.5790380977971075,422,1058,7722,-5.2594594594594595
2025-04-04,1.1166428571428573,-2.01275743401579,331,1069,8430,-5.097359735973598
2025-04-07,-0.29152542372881346,-2.753964468163989,162,310,2153,-6.435947712418301
2025-04-08,0.6787899860917942,-2.532698260971601,397,1041,9058,-5.576533333333333
2025-04-09,0.28833075734157654,-2.722497576388411,368,926,7028,-5.997982708933718
2025-04-10,0.3369795342272406,-2.5913333731273753,434,983,7249,-5.638071065989848
2025-04-11,0.32576950608446675,-2.3838295950042605,388,1009,8868,-6.558725761772853
2025-04-14,0.29952830188679247,-2.1166257518141185,118,306,2434,-6.376576576576576
2025-04-15,0.7189640035118526,-2.672329983562302,297,842,6892,-5.7805860805860805
2025-04-16,0.4805605247465713,-2.8721874167167067,481,1196,10913,-5.339220183486239
2025-04-17,0.424219247928617,-2.8412647064414327,451,1118,8600,-5.599761336515513
2025-04-18,0.38815393866506315,-2.5921032209889607,452,1211,9829,-6.3343750000000005
2025-04-21,0.05428571428571431,-2.8300645659015586,122,298,2628,-6.223333333333333
2025-04-22,0.1559440559440559,-2.655282066030638,494,1222,10382,-5.941125541125541
2025-04-23,-0.0988627748294163,-3.639637189988786,453,866,8030,-5.777475247524753
2025-04-24,0.04033561218147913,-3.098830555184365,521,1088,8147,-5.785656565656565
2025-04-25,0.6021440823327616,-2.106959390410481,302,864,7566,-5.715909090909092
2025-04-28,-0.03426724137931031,-2.055854239023254,132,332,2201,-6.584
2025-04-29,0.16918085969180863,-3.606949190400835,347,886,8273,-6.113622291021673
2025-04-30,0.8286512370311253,-1.8404487574941664,296,957,7273,-5.363970588235294
2025-05-01,0.8192569659442724,-2.2588006664759774,380,1235,9161,-5.651685393258427
2025-05-02,0.2342592592592592,-2.615993609603378,552,1176,11372,-5.313980582524271
2025-05-05,-0.041515151515151456,-2.4542414833779205,97,233,1578,-6.948387096774194
2025-05-06,0.4566064981949459,-2.143988515879581,389,996,8986,-5.531818181818181
2025-05-07,0.41046242774566466,-2.3406927059789417,492,1238,9878,-5.655482456140351
2025-05-08,0.47158249158249155,-2.3344619378069047,405,1080,11656,-5.685567010309279
2025-05-09,0.9105396825396824,-1.5219716506873056,355,1220,9244,-5.338972809667674
2025-05-12,1.3625196850393702,-2.1537747942017904,126,509,3905,-5.86936936936937
2025-05-13,0.4557547715442452,-2.648689062168675,496,1233,9572,-5.842116630669547
2025-05-14,0.7064094955489615,-2.100410340519498,411,1274,9518,-5.8327027027027025
2025-05-15,0.6328499721137757,-2.1484933915666797,490,1303,11536,-5.512100456621005
2025-05-16,0.45688246385920805,-2.2232394855256876,469,1122,9763,-4.962302483069978
2025-05-19,0.6632295719844358,-2.5659855267990377,131,383,2973,-5.724166666666666
2025-05-20,0.33498305084745755,-2.6281201326598564,434,1041,8824,-5.856109725685786
2025-05-21,0.752227903579255,-1.8742683462547483,352,1017,7802,-5.560443037974683
2025-05-22,0.37916371367824236,-2.9539038774702044,385,1026,9857,-5.413764044943821
2025-05-23,0.7199867637326275,-2.38595820589932,421,1090,9065,-5.5014962593516215
2025-05-26,-0.06753246753246753,-3.0649876281314343,125,260,2060,-6.447863247863248
2025-05-27,-0.24946996466431096,-1.9636157482614995,266,583,5017,-6.106349206349207
2025-05-28,0.21963406052076004,-2.148118488251046,406,1015,8735,-6.142447916666666
2025-05-29,0.6210227272727272,-2.7321739363141435,355,877,7331,-5.117350157728707
2025-05-30,0.3290976058931861,-2.748233339984539,475,1154,8844,-5.875576036866359
2025-06-02,0.11873804971319304,-3.6788906093600557,148,375,2883,-6.420833333333333
2025-06-03,-0.3309541150764749,-2.6583868103767005,481,892,8297,-6.35924276169265
2025-06-04,-0.021775644871025904,-3.252233283611656,542,1125,10838,-5.916666666666667
2025-06-05,0.5685393258426966,-2.51464523996884,343,992,8261,-5.797805642633229
2025-06-06,0.5897712833545108,-3.006796884211913,454,1120,9174,-4.793301435406699
2025-06-09,0.12391629297458896,-2.827084921602251,217,452,4119,-6.118750000000001
2025-06-10,-0.15740441572428648,-3.7409133611869123,679,1178,10816,-5.654914196567863
2025-06-11,-0.5352265043948614,-3.3798066616684888,544,935,8399,-6.017714285714286
2025-06-12,-0.2891472868217054,-3.375998346359624,549,999,9903,-5.733939393939394
2025-06-13,0.13658830620855933,-3.2382938233542906,541,1118,10939,-5.697445972495088
2025-07-03,0.3774215552523875,-2.8660319823141585,832,2100,18694,-5.8143603133159285
2025-07-04,0.5868037135278515,-2.44225854847235,400,1108,9910,-5.3975
2025-07-07,0.5737847222222222,-2.5061611134807737,151,425,3433,-5.622302158273381
2025-07-08,0.5783112582781458,-3.1524488850577224,474,1338,9963,-5.885011185682328
2025-07-09,0.4885608856088561,-2.3494304696303874,367,988,8436,-5.762426035502959
2025-07-10,0.5896209912536442,-2.798015181127068,471,1244,9796,-5.525339366515837
2025-07-11,0.5548985507246377,-3.0039297554866256,467,1258,9415,-5.603378378378379
2025-07-14,-0.2874084919472914,-3.7369360705282872,223,460,4889,-6.70324074074074
2025-07-15,0.37217217217217213,-2.2126527425486238,567,1431,10990,-5.7122605363984675
2025-07-16,0.07654260528893239,-3.3055387682595314,642,1400,13920,-5.920890410958904
2025-07-17,0.4152173913043478,-2.073848784681098,385,903,6963,-5.462021857923497
2025-07-18,0.535467255334805,-2.5167663729153587,407,952,7367,-5.208064516129032
2025-07-21,0.6767857142857143,-2.1750052999863474,99,293,2212,-6.337777777777779
2025-07-22,-0.1418940609951845,-3.4347937796330843,443,803,8469,-6.14128878281623
2025-07-23,0.3328658536585365,-2.973306833187443,495,1145,8043,-5.750847457627119
2025-07-24,0.6215357967667436,-3.0308789221290673,506,1226,11326,-5.031932773109244
2025-07-25,0.40232198142414854,-2.3124452307202166,348,944,7966,-6.201529051987768
2025-07-28,-0.1491758241758242,-2.7444540280274263,107,257,1869,-7.074
2025-07-29,-0.00741301059001518,-3.014284827964055,380,942,8042,-6.306575342465752
2025-07-30,0.23493743984600574,-2.709848602040929,352,687,6837,-5.057798165137615
2025-07-31,0.2013944223107569,-2.6828963762153357,443,1063,9512,-5.448448687350836
2025-08-01,0.5113985448666127,-2.2907150756139547,359,878,7426,-5.420116618075801
2025-08-04,0.8098400984009841,-2.2296550011917047,182,631,4542,-5.797633136094675
2025-08-05,0.3964444444444444,-3.1683755756884042,385,965,9160,-5.403856749311296
2025-08-06,0.5717405691594969,-2.8330243732891103,403,1108,8286,-5.701583113456465
2025-08-07,0.21988165680473368,-2.514258023964769,468,1222,10827,-6.680997624703087
2025-08-08,0.32364116094986806,-2.547434773337448,537,1358,11740,-5.755268389662028
2025-08-11,-0.04020408163265314,-3.18375901049757,142,348,2741,-6.421100917431193
2025-08-12,0.21483146067415723,-3.056619518804978,397,938,7800,-6.105882352941178
2025-08-13,0.6653956834532375,-2.666590120802771,359,1031,7268,-5.719033232628398
2025-08-14,0.47592879256965953,-2.1775789831853998,336,956,7404,-6.091194968553459
2025-08-15,0.47663551401869153,-2.358018155917134,411,1087,9109,-5.766486486486486
2025-08-18,1.4656880733944952,-1.0831852032447598,96,449,3761,-6.552272727272728
2025-08-19,0.8492382693479585,-2.1514387847976226,377,1264,10121,-5.648367952522255
2025-08-20,0.860376282782212,-2.5747901166877702,412,1342,10052,-5.698952879581152
2025-08-21,0.3182214948172395,-2.2143231999760995,515,1318,10006,-5.777894736842105
2025-08-22,0.5621037463976946,-2.495189689816889,385,1003,8619,-5.407262569832403
2025-08-25,-0.3852390852390852,-2.8529076066739614,159,322,2417,-5.914383561643835
2025-08-26,0.6894039735099339,-2.1528146868744527,308,900,6611,-5.152758620689655
2025-08-27,0.18473804100227792,-3.318531878300638,392,925,7464,-5.748548812664908
2025-08-28,0.048418334409296375,-3.1017280217933867,461,1088,9020,-6.1036117381489845
2025-08-29,-0.17761732851985557,-3.3570600752702298,425,960,8335,-5.967493796526055
2025-09-01,0.2479820627802691,-2.8979505173494835,124,322,3205,-6.9033613445378155
2025-09-02,0.3254637436762226,-1.6432376244070497,157,436,3764,-6.401418439716311
2025-09-03,-0.013277693474962042,-3.0779781374617037,416,902,9083,-5.950125313283209
2025-09-04,0.6661724327292696,-2.081615910340811,409,1412,9736,-5.431606217616581
2025-09-05,0.47562753036437244,-2.2991800000064835,358,877,8345,-5.584227129337539
2025-09-08,0.053503184713375784,-2.857210155722928,146,325,2639,-6.261428571428572
2025-09-09,0.5154727793696274,-2.567658956279353,484,1261,10949,-5.7776286353467565
2025-09-10,0.45485714285714285,-2.8894220458354622,514,1236,11047,-5.243181818181818
2025-09-11,-1.441092211280215,-3.4007832191448792,908,1326,17075,-6.9553430821147355
2025-09-12,-0.25588585017835924,-2.7232659228699627,549,1133,8970,-6.512404580152672
2025-09-15,-0.5048625792811839,-3.5035612447089117,148,325,2908,-7.328260869565218
2025-09-16,0.020902160101651773,-3.1420049337183795,464,1110,9641,-6.1665148063781325
2025-09-17,-0.5242751180040458,-3.5597067316486637,514,969,8549,-6.422690763052209
2025-09-18,0.07848739495798311,-2.833948048585947,530,1255,9804,-6.466535433070866
2025-09-19,0.11781045751633981,-3.1752509636022346,548,1288,10093,-6.287428571428571
2025-09-22,0.5688632619439867,-1.7971159835634802,128,479,3174,-6.7
2025-09-23,0.21948998178506376,-2.402300598360899,316,782,6714,-5.74
2025-09-24,0.7690398432397126,-2.3150065288248927,407,1124,9423,-5.118406593406593
2025-09-25,0.007439999999999964,-3.2347931908550485,383,867,9184,-6.041944444444446
2025-09-26,-0.11935028248587573,-3.024634763475839,466,950,9145,-5.728146453089244
2025-09-29,-0.03354735152487962,-3.01832213171738,192,431,4497,-6.448936170212766
2025-09-30,0.07463414634146334,-2.956429089948822,458,977,8611,-5.594186046511628
2025-10-01,0.7553918285331547,-2.405942074753099,393,1100,9627,-5.214754098360656
2025-10-02,0.7028430160692212,-2.08193241866651,426,1192,9224,-5.05860349127182
2025-10-03,0.8421216848673948,-2.4637962666821287,336,946,7874,-4.961846153846154
2025-10-06,0.7015503875968994,-3.1891258433913645,201,444,4121,-5.828729281767956
2025-10-07,0.4630685675492193,-2.6896157251983572,437,1036,8822,-5.597831325301206
2025-10-08,0.5891612200435732,-2.212694083516879,543,1293,10111,-5.376652892561983
2025-10-09,0.39465478841870816,-2.2864698200327496,378,969,8160,-5.509348441926345
2025-10-10,-0.014465032875074795,-3.1861897347454327,567,1106,9698,-5.50092936802974
2025-10-13,0.7020316027088036,-2.2166838402455737,115,328,2355,-5.549557522123894
2025-10-14,0.6065032987747409,-1.7217632421881786,300,761,7362,-5.708518518518519
2025-10-15,0.20341506129597198,-3.4527321325894653,372,770,7544,-5.718862275449101
2025-10-16,0.7719745222929936,-2.138161656407603,336,1077,8686,-5.158598726114651
2025-10-17,0.5340626848018923,-2.117346375128847,486,1205,9291,-5.343040685224839
2025-10-20,-0.24833906071019482,-2.3779006954332322,306,567,5767,-5.594076655052265
2025-10-21,-0.019315068493150695,-2.9963886321086686,471,989,9688,-5.84808988764045
2025-10-22,0.3006003430531731,-2.763953977312265,334,832,6254,-5.670886075949367
2025-10-23,0.462648691514671,-2.7981191710340645,338,923,6462,-5.283766233766234
2025-10-24,0.6548523206751055,-2.7659845760549304,316,869,6714,-5.519366197183099
2025-10-27,1.051270207852194,-1.2433599736971428,90,343,2160,-4.665853658536585
2025-10-28,0.8284347231715651,-2.2529731597865847,349,1114,8257,-5.798192771084337
2025-10-29,0.9411111111111112,-2.5238269373903535,415,1205,10094,-5.010909090909091
2025-10-30,1.0209876543209877,-2.2168082800803917,337,1040,8189,-5.376298701298702
2025-10-31,0.8953153153153153,-2.7632638126249356,263,847,7105,-5.486852589641433
2025-11-03,0.14192708333333334,-3.3280625036823905,111,273,2225,-6.893457943925234
2025-11-04,1.0565248738284065,-2.568486135344472,303,1084,8455,-5.930960854092526
2025-11-05,0.9067317073170732,-1.6162759053936873,234,791,6301,-5.589380530973451
2025-11-06,0.7559558823529411,-2.0955324358949765,361,999,9625,-4.965671641791045
2025-11-07,1.199855072463768,-1.9647076723153039,317,1063,8155,-4.898299319727891
2025-11-10,0.03153347732181424,-1.6692822785380208,149,314,3292,-6.1856
2025-11-11,0.7083402835696413,-2.273051242355916,315,884,7507,-5.2340740740740745
2025-11-12,1.129045996592845,-1.862531561023801,241,933,8049,-5.4966346153846155
2025-11-13,0.8550675675675675,-2.287920326304915,317,867,7148,-4.905102040816327
2025-11-14,0.5563970588235294,-1.9772845598700655,401,959,7520,-5.459002770083102
2025-11-17,0.480246913580247,-1.8547869113679443,139,428,4103,-6.8691729323308275
2025-11-18,0.28425196850393697,-2.729130532445338,440,957,9492,-6.041766109785203
2025-11-19,0.6092171717171717,-1.3381163116242214,412,1172,9786,-5.5448087431693995
2025-11-20,0.2887305699481865,-2.157614393532766,451,1093,9965,-5.586374695863747
2025-11-21,0.24569575471698116,-2.8720341961519145,518,1178,9668,-5.627950310559006
2025-11-24,0.7103515625,-1.5777181040811332,115,397,3320,-6.05188679245283
2025-11-25,0.3171325518485122,-2.61406336787713,326,783,7496,-5.252577319587629
2025-11-26,0.6017402113113735,-2.4697700727188816,427,1182,9774,-5.3142131979695435
2025-11-27,0.06748216106014276,-2.47419640910412,296,685,5476,-6.152592592592593
2025-11-28,0.14723404255319134,-2.782605400096855,127,343,2338,-7.0232758620689655
2025-12-01,-0.42358674463937623,-3.284195228989196,190,323,3007,-6.10983606557377
2025-12-02,-0.13897972531066055,-2.946260029442876,483,1046,8494,-5.880931263858094
2025-12-03,-0.18095238095238098,-2.7609051127492408,517,1058,9630,-6.295381526104419
2025-12-04,0.4735817104149026,-2.954483217505679,324,857,7147,-5.093602693602694
2025-12-05,0.3046575342465753,-2.2414170504316018,439,1021,9101,-5.3487864077669895
2025-12-08,1.224016563146998,-1.999923684732288,104,379,2374,-5.737254901960784
2025-12-09,0.5513554216867469,-2.3105718704970655,382,946,8092,-5.24388888888889
2025-12-10,0.4756756756756757,-2.4397647116839054,327,820,7639,-5.584982935153584
2025-12-11,0.5296610169491526,-2.328327495304699,355,943,8584,-5.668711656441718
2025-12-12,0.16143990237949965,-3.2707795908002844,545,1094,11646,-5.1609053497942385
2025-12-15,-0.5033039647577092,-2.8548505861145523,156,298,2643,-7.023841059602648
2025-12-16,-0.2788461538461539,-3.1708006316514625,402,794,7515,-5.844529262086513
2025-12-17,0.1356223175965666,-3.133747836035434,416,982,7576,-5.826075949367089
2025-12-18,0.37380426784400284,-2.611597745753851,380,979,10025,-5.421944444444445
2025-12-19,0.44761499148211253,-2.2336582820140123,326,848,7154,-6.159485530546624
2025-12-22,0.9129511677282378,-1.5960292833769705,111,360,3061,-4.959615384615384
2025-12-23,0.8803840877914951,-2.5052865755262035,349,1109,7956,-5.125078369905957
2025-12-24,0.26574162679425833,-2.5622591073533005,355,690,6962,-5.397583081570997
2025-12-25,0.3659541984732825,-1.7572740008395988,219,436,4397,-5.392227979274612
2025-12-26,0.636595744680851,-2.2223804705515366,64,171,1401,-5.46875
2025-12-29,1.088697318007663,-2.1569972505563655,106,416,3237,-6.3052631578947365
2025-12-30,0.14602432179607114,-2.3080847886314237,301,768,6178,-6.026760563380281
2025-12-31,0.17415048543689324,-2.879416773042429,241,583,4697,-6.13920704845815
2026-01-01,-0.1281213535589266,-3.090241832680749,308,549,4618,-5.507534246575343
2026-01-02,-0.039931740614334466,-2.4696612838637537,193,393,3012,-6.2
2026-01-05,0.5717717717717717,-2.6992059986098136,205,461,3802,-4.518848167539267
2026-01-06,-0.1348370927318296,-3.224971280802537,497,1099,9049,-5.5997821350762536
2026-01-07,-0.31819380355965726,-2.7840419342696965,490,1027,8709,-6.089029535864978
2026-01-08,-0.17048997772828517,-3.293001687735843,590,1206,11736,-5.876043557168784
2026-01-09,-0.4379398592450416,-3.40226610298402,503,1060,11537,-6.181855670103093
2026-01-12,-0.4056872037914693,-3.1621095819846983,293,551,5577,-6.072058823529411
2026-01-13,0.08372243839169903,-3.424169675456652,498,1044,9368,-5.59549356223176
2026-01-14,0.663269111249223,-3.017365162609453,438,1171,10193,-5.417233009708738
2026-01-15,0.30226390685640364,-3.237229314014691,443,1103,9578,-5.333253588516746
2026-01-16,0.11392557022809124,-2.2511207905749497,517,1149,9386,-5.789330543933055
2026-01-19,-0.3346153846153847,-2.671662148071299,174,320,2663,-5.6024242424242425
2026-01-20,0.5676575505350773,-1.7248920112235475,220,621,4481,-5.859024390243902
2026-01-21,0.3089499647639182,-2.6990555829966962,400,1019,8460,-5.528759894459102
2026-01-22,0.4539505187549881,-2.855070629049146,353,900,8830,-5.482769230769231
2026-01-23,0.5418321588725176,-2.619402011931068,441,1120,12399,-5.0945238095238095
2026-01-26,-0.8313343328335832,-4.155063481505537,267,400,4234,-6.681140350877193
2026-01-27,-0.4496882793017456,-3.537907442873635,542,1062,11464,-6.758486707566463
2026-01-28,0.4066413662239088,-2.5593057566984267,441,1140,8366,-5.7677033492822956
2026-01-29,-0.07394247038917093,-3.157569038772139,550,1223,10894,-5.757833655705996
2026-01-30,-0.23198356807511736,-2.848156685578605,534,1170,8576,-6.394059405940594
2026-02-02,0.437065637065637,-2.7418032738498224,136,382,3410,-6.678787878787878
2026-02-03,0.42542488103331066,-2.541119957358699,442,1029,8443,-5.270975609756098
2026-02-04,0.3982289690069576,-3.11722482487533,439,1142,9296,-5.704738154613468
2026-02-05,0.06812585499315997,-2.9391147409314837,456,1006,9379,-5.577411764705882
2026-02-06,0.4427076923076923,-2.9581597045805417,474,1151,10866,-5.316071428571428
2026-02-09,0.44186851211072664,-2.135271047228798,149,429,3057,-5.515714285714286
2026-02-10,0.9228045325779037,-2.502643475289761,326,1086,7870,-5.467796610169492
2026-02-11,-0.07147124719940255,-2.709003933397715,418,921,7852,-5.891803278688525
2026-02-12,-0.16329987452948555,-2.7660646191736986,537,1057,9520,-5.32441113490364
2026-02-13,0.6530303030303031,-2.8189406629007765,490,1292,11893,-5.533978494623656
2026-02-16,0.6615151515151515,-2.0594792627571032,83,247,1725,-6.162025316455696
2026-02-17,0.8847750865051903,-1.747651738279111,194,673,4804,-5.855737704918032
2026-02-18,0.15251141552511413,-3.001324841766979,398,916,7126,-5.861731843575419
2026-02-19,0.21533078880407128,-2.6874909207202564,476,1096,9274,-5.40738255033557
2026-02-20,-0.11894736842105272,-3.073336676825365,478,1042,10083,-5.853056768558951
2026-02-23,0.045012787723785135,-2.8444665247590915,110,281,1979,-6.283505154639175
2026-02-24,0.21198712791633145,-2.3697684615989316,359,884,7118,-6.010122699386503
2026-02-25,-0.048711340206185616,-2.8959999067656557,463,1089,8163,-6.062529274004683
2026-02-26,0.22281594571670912,-2.42471720857799,352,827,7312,-6.016265060240964
2026-02-27,0.5380071174377224,-2.1287431554979683,343,1062,8540,-6.013650793650793
2026-03-02,-1.4903903903903906,-3.5096140689630677,400,599,9284,-7.292820512820512
2026-03-03,-0.2839539978094195,-2.9532304715063153,608,1218,13706,-6.265313028764806
2026-03-04,-0.33867735470941895,-3.092941827798679,649,1347,12094,-6.652631578947369
2026-03-05,0.07712477396021694,-2.8914258766220224,694,1518,12841,-6.153951367781155
2026-03-06,-0.4924031777557101,-2.9796282567635926,709,1305,11717,-6.318535825545172
2026-03-09,-1.0745762711864406,-3.139603163759625,342,543,4635,-6.779629629629629
2026-03-10,0.2048471290082028,-3.0239990440461524,395,946,7446,-6.074193548387097
2026-03-11,-0.36682098765432114,-3.582718474869333,453,843,6779,-6.129999999999999
2026-03-12,0.48794326241134744,-2.1485545317764703,314,955,7482,-5.554666666666667
2026-03-13,-0.8010578718108278,-3.489476865675759,618,989,9582,-6.261864406779661
2026-03-16,-0.734782608695652,-2.9497757943231107,175,331,3604,-6.673248407643311
2026-03-17,-0.10347163420829804,-3.077759823758393,386,795,7571,-5.99196675900277
2026-03-18,-0.10883752549286198,-2.705062212271093,494,977,8695,-5.938709677419355
2026-03-19,0.26519480519480515,-1.918995411533726,422,1118,8317,-6.07639902676399
2026-03-20,0.2810639645345155,-2.1992022085293508,452,1127,8893,-5.708920187793427
2026-03-23,-0.45832223701731023,-3.035002077916202,251,500,3961,-6.483690987124462
2026-03-24,0.3306491372226787,-2.5518564528767005,344,873,6518,-6.033230769230769
2026-03-25,0.32493326214628937,-2.865903402080937,530,1343,10198,-6.112224448897796
